nome,empresa,email,site,cidade,ferramenta_atual,dor_principal,origem,validation_status,consent_status,tags
Carlos Drummond,Agência Poesia,[email],agenciapoesia.com.br,Itabira,Pipedrive,Falta de integração com o WhatsApp,Import,valido,consentido,pilot_candidate
Clarice Lispector,Agência Estrela,[email],agenciaestrela.com.br,Recife,RD Station,Perda de tempo com cobranças manuais,Import,valido,consentido,pilot_candidate
Machado Assis,Dom Casmurro Mkt,[email],domcasmurromkt.com.br,Rio de Janeiro,Planilhas,Falta de integração com o WhatsApp,Import,valido,consentido,pilot_candidate
Guimarães Rosa,Veredas Digital,[email],veredasdigital.com.br,Cordisburgo,Notion,Falta de integração com o WhatsApp,Import,valido,consentido,pilot_candidate
Cecília Meireles,Agência Viagem,[email],agenciaviagem.com.br,Rio de Janeiro,Pipedrive,Perda de tempo com cobranças manuais,Import,valido,consentido,pilot_candidate
Erico Verissimo,Tempo e o Vento,[email],tempoeovento.com.br,Cruz Alta,Planilhas,Falta de integração com o WhatsApp,Import,valido,consentido,pilot_candidate
Rachel Queiroz,Quinze Mídia,[email],quinzemidia.com.br,Fortaleza,RD Station,Perda de tempo com cobranças manuais,Import,valido,consentido,pilot_candidate
Jorge Amado,Cacau Web,[email],cacauweb.com.br,Itabuna,Pipedrive,Falta de integração com o WhatsApp,Import,valido,consentido,pilot_candidate
Manuel Bandeira,Pasárgada SEO,[email],pasargadaseo.com.br,Recife,Notion,Perda de tempo com cobranças manuais,Import,valido,consentido,pilot_candidate
Graciliano Ramos,Secas Social,[email],secassocial.com.br,Quebrangulo,Planilhas,Falta de integração com o WhatsApp,Import,valido,consentido,pilot_candidate
