Nome,Email,Telefone,Empresa
João da Silva,[email],11987654321,Tech Solutions Ltda
Maria Oliveira,[email],21987654322,Inovação Digital
Pedro Santos,[email],11976543210,Consultoria XYZ
Ana Costa,[email],21965432109,Marketing Pro
Carlos Ferreira,[email],11954321098,Vendas & Cia
Juliana Souza,[email],21943210987,Design Studio
Ricardo Lima,[email],11932109876,Desenvolvimento Web
Fernanda Alves,[email],21921098765,Agência Criativa
Paulo Mendes,[email],11910987654,Finanças Online
Camila Rodrigues,[email],21909876543,Tech Startup
